#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  76|0x0000000738000000, 0x0000000738000000, 0x000000073a000000|  0%| F|  |TAMS 0x0000000738000000, 0x0000000738000000| Untracked 
|  77|0x000000073a000000, 0x000000073a000000, 0x000000073c000000|  0%| F|  |TAMS 0x000000073a000000, 0x000000073a000000| Untracked 
|  78|0x000000073c000000, 0x000000073c000000, 0x000000073e000000|  0%| F|  |TAMS 0x000000073c000000, 0x000000073c000000| Untracked 
|  79|0x000000073e000000, 0x000000073e000000, 0x0000000740000000|  0%| F|  |TAMS 0x000000073e000000, 0x000000073e000000| Untracked 
|  80|0x0000000740000000, 0x0000000740000000, 0x0000000742000000|  0%| F|  |TAMS 0x0000000740000000, 0x0000000740000000| Untracked 
|  81|0x0000000742000000, 0x0000000742000000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000742000000, 0x0000000742000000| Untracked 
|  82|0x0000000744000000, 0x0000000744000000, 0x0000000746000000|  0%| F|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
|  83|0x0000000746000000, 0x0000000746000000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000746000000, 0x0000000746000000| Untracked 
|  84|0x0000000748000000, 0x000000074a000000, 0x000000074a000000|100%| O|  |TAMS 0x0000000748000000, 0x0000000748000000| Untracked 
|  85|0x000000074a000000, 0x000000074c000000, 0x000000074c000000|100%| O|  |TAMS 0x000000074a000000, 0x000000074a000000| Untracked 
|  86|0x000000074c000000, 0x000000074e000000, 0x000000074e000000|100%| O|  |TAMS 0x000000074c000000, 0x000000074c000000| Untracked 
|  87|0x000000074e000000, 0x0000000750000000, 0x0000000750000000|100%| O|  |TAMS 0x000000074e000000, 0x000000074e000000| Untracked 
|  88|0x0000000750000000, 0x0000000752000000, 0x0000000752000000|100%| O|  |TAMS 0x0000000750000000, 0x0000000750000000| Untracked 
|  89|0x0000000752000000, 0x0000000754000000, 0x0000000754000000|100%| O|  |TAMS 0x0000000752000000, 0x0000000752000000| Untracked 
|  90|0x0000000754000000, 0x0000000754000000, 0x0000000756000000|  0%| F|  |TAMS 0x0000000754000000, 0x0000000754000000| Untracked 
|  91|0x0000000756000000, 0x0000000756000000, 0x0000000758000000|  0%| F|  |TAMS 0x0000000756000000, 0x0000000756000000| Untracked 
|  92|0x0000000758000000, 0x0000000758000000, 0x000000075a000000|  0%| F|  |TAMS 0x0000000758000000, 0x0000000758000000| Untracked 
|  93|0x000000075a000000, 0x000000075b642200, 0x000000075c000000| 69%| S|CS|TAMS 0x000000075a000000, 0x000000075a000000| Complete 
|  94|0x000000075c000000, 0x000000075c000000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075c000000, 0x000000075c000000| Untracked 
|  95|0x000000075e000000, 0x000000075e000000, 0x0000000760000000|  0%| F|  |TAMS 0x000000075e000000, 0x000000075e000000| Untracked 
|  96|0x0000000760000000, 0x0000000762000000, 0x0000000762000000|100%| S|CS|TAMS 0x0000000760000000, 0x0000000760000000| Complete 
|  97|0x0000000762000000, 0x0000000762000000, 0x0000000764000000|  0%| F|  |TAMS 0x0000000762000000, 0x0000000762000000| Untracked 
|  98|0x0000000764000000, 0x0000000764000000, 0x0000000766000000|  0%| F|  |TAMS 0x0000000764000000, 0x0000000764000000| Untracked 
|  99|0x0000000766000000, 0x00000007674e95a8, 0x0000000768000000| 65%| E|  |TAMS 0x0000000766000000, 0x0000000766000000| Complete 
| 100|0x0000000768000000, 0x000000076a000000, 0x000000076a000000|100%| E|CS|TAMS 0x0000000768000000, 0x0000000768000000| Complete 
| 101|0x000000076a000000, 0x000000076c000000, 0x000000076c000000|100%| E|CS|TAMS 0x000000076a000000, 0x000000076a000000| Complete 
| 102|0x000000076c000000, 0x000000076e000000, 0x000000076e000000|100%| E|CS|TAMS 0x000000076c000000, 0x000000076c000000| Complete 
| 103|0x000000076e000000, 0x0000000770000000, 0x0000000770000000|100%| E|CS|TAMS 0x000000076e000000, 0x000000076e000000| Complete 
| 104|0x0000000770000000, 0x0000000772000000, 0x0000000772000000|100%| E|CS|TAMS 0x0000000770000000, 0x0000000770000000| Complete 
| 105|0x0000000772000000, 0x0000000774000000, 0x0000000774000000|100%| E|CS|TAMS 0x0000000772000000, 0x0000000772000000| Complete 
| 106|0x0000000774000000, 0x0000000776000000, 0x0000000776000000|100%| E|CS|TAMS 0x0000000774000000, 0x0000000774000000| Complete 
| 107|0x0000000776000000, 0x0000000778000000, 0x0000000778000000|100%| E|CS|TAMS 0x0000000776000000, 0x0000000776000000| Complete 
| 108|0x0000000778000000, 0x000000077a000000, 0x000000077a000000|100%| E|CS|TAMS 0x0000000778000000, 0x0000000778000000| Complete 
| 109|0x000000077a000000, 0x000000077c000000, 0x000000077c000000|100%| E|CS|TAMS 0x000000077a000000, 0x000000077a000000| Complete 
| 110|0x000000077c000000, 0x000000077e000000, 0x000000077e000000|100%| E|CS|TAMS 0x000000077c000000, 0x000000077c000000| Complete 
| 111|0x000000077e000000, 0x0000000780000000, 0x0000000780000000|100%| E|CS|TAMS 0x000000077e000000, 0x000000077e000000| Complete 
| 112|0x0000000780000000, 0x0000000782000000, 0x0000000782000000|100%| E|CS|TAMS 0x0000000780000000, 0x0000000780000000| Complete 
| 113|0x0000000782000000, 0x0000000784000000, 0x0000000784000000|100%| E|CS|TAMS 0x0000000782000000, 0x0000000782000000| Complete 
| 114|0x0000000784000000, 0x0000000786000000, 0x0000000786000000|100%| E|CS|TAMS 0x0000000784000000, 0x0000000784000000| Complete 
| 115|0x0000000786000000, 0x0000000788000000, 0x0000000788000000|100%| E|CS|TAMS 0x0000000786000000, 0x0000000786000000| Complete 
| 173|0x00000007fa000000, 0x00000007fc000000, 0x00000007fc000000|100%| O|  |TAMS 0x00000007fa000000, 0x00000007fa000000| Untracked 
| 174|0x00000007fc000000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fc000000, 0x00000007fc000000| Untracked 
| 175|0x00000007fe000000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007fe000000, 0x00000007fe000000| Complete 

Card table byte_map: [0x000002169d6f0000,0x000002169e1f0000] _byte_map_base: 0x000002169a1f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000216896aa270, (CMBitMap*) 0x00000216896aa2b0
 Prev Bits: [0x000002169ecf0000, 0x00000216a44f0000)
 Next Bits: [0x00000216a44f0000, 0x00000216a9cf0000)

Polling page: 0x0000021688cb0000

Metaspace:

Usage:
  Non-class:    227.73 MB used.
      Class:     40.57 MB used.
       Both:    268.30 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     229.12 MB ( 90%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      41.62 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     270.75 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  10.01 MB
       Class:  6.19 MB
        Both:  16.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 395.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 30.
num_arena_births: 3940.
num_arena_deaths: 230.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4325.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 353.
num_chunks_taken_from_freelist: 14720.
num_chunk_merges: 132.
num_chunk_splits: 10176.
num_chunks_enlarged: 7746.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=39156Kb max_used=39380Kb free=80011Kb
 bounds [0x00000216949a0000, 0x0000021697030000, 0x000002169be00000]
CodeHeap 'profiled nmethods': size=119104Kb used=62572Kb max_used=62572Kb free=56531Kb
 bounds [0x000002168ce00000, 0x0000021690b20000, 0x0000021694250000]
CodeHeap 'non-nmethods': size=7488Kb used=4993Kb max_used=5074Kb free=2494Kb
 bounds [0x0000021694250000, 0x0000021694750000, 0x00000216949a0000]
 total_blobs=38095 nmethods=34922 adapters=3077
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 220.048 Thread 0x00000216b6d3e640 49772       3       net.minecraft.class_1309::method_23326 (24 bytes)
Event: 220.048 Thread 0x00000216b6d42600 nmethod 49829 0x0000021690ad6690 code [0x0000021690ad6aa0, 0x0000021690ad8cc8]
Event: 220.048 Thread 0x00000216b6d42600 49773       3       net.minecraft.class_1309::method_27303 (18 bytes)
Event: 220.049 Thread 0x00000216b6d3e640 nmethod 49772 0x0000021690ad9c90 code [0x0000021690ad9e80, 0x0000021690ada168]
Event: 220.049 Thread 0x00000216b6d3e640 49777       3       net.minecraft.class_3218::method_8428 (5 bytes)
Event: 220.049 Thread 0x00000216b6d3e640 nmethod 49777 0x0000021690adb910 code [0x0000021690adbaa0, 0x0000021690adbd38]
Event: 220.049 Thread 0x00000216ad248830 nmethod 49835 0x0000021690ada290 code [0x0000021690ada5a0, 0x0000021690adb628]
Event: 220.050 Thread 0x00000216b6d3e640 49780       3       net.minecraft.class_1948$$Lambda$20094/0x00000008026abb08::<init> (38 bytes)
Event: 220.050 Thread 0x00000216ad248830 49781       3       net.minecraft.class_1948$$Lambda$20094/0x00000008026abb08::accept (32 bytes)
Event: 220.050 Thread 0x00000216b6d42600 nmethod 49773 0x0000021690adbe10 code [0x0000021690adc020, 0x0000021690adc8e8]
Event: 220.050 Thread 0x00000216b6d40b70 49872       4       net.minecraft.class_3552::method_51530 (214 bytes)
Event: 220.050 Thread 0x00000216b6d42600 49845       3       net.minecraft.class_1948::method_27819 (64 bytes)
Event: 220.050 Thread 0x00000216b6d3e640 nmethod 49780 0x0000021690adcb90 code [0x0000021690adcd40, 0x0000021690add118]
Event: 220.050 Thread 0x00000216ad248830 nmethod 49781 0x0000021690add210 code [0x0000021690add3c0, 0x0000021690add628]
Event: 220.050 Thread 0x00000216b6d3e640 49783       3       net.minecraft.class_1297::method_5670 (325 bytes)
Event: 220.050 Thread 0x00000216ad248830 49784       3       net.minecraft.class_1297::method_5630 (163 bytes)
Event: 220.051 Thread 0x00000216b6d42600 nmethod 49845 0x0000021690add710 code [0x0000021690add980, 0x0000021690ade788]
Event: 220.052 Thread 0x00000216b6d42600 49785       3       net.minecraft.class_1297::method_5790 (91 bytes)
Event: 225.017 Thread 0x00000216ad248830 nmethod 49784 0x0000021690ae6710 code [0x0000021690ae6a80, 0x0000021690ae8738]
Event: 225.018 Thread 0x00000216ad248830 49786       3       it.unimi.dsi.fastutil.objects.ReferenceArraySet::isEmpty (13 bytes)

GC Heap History (20 events):
Event: 206.849 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 3899392K, used 2992182K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 27 young (884736K), 3 survivors (98304K)
 Metaspace       used 252135K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 206.863 GC heap after
{Heap after GC invocations=128 (full 0):
 garbage-first heap   total 3899392K, used 2216643K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 252135K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 207.408 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total 3899392K, used 2970307K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 3 survivors (98304K)
 Metaspace       used 252173K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 207.420 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total 3899392K, used 2228605K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 252173K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 207.829 GC heap before
{Heap before GC invocations=129 (full 0):
 garbage-first heap   total 3899392K, used 2982269K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 3 survivors (98304K)
 Metaspace       used 252182K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 207.843 GC heap after
{Heap after GC invocations=130 (full 0):
 garbage-first heap   total 3899392K, used 2238905K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 252182K, committed 254528K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 208.324 GC heap before
{Heap before GC invocations=130 (full 0):
 garbage-first heap   total 3899392K, used 2959801K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 25 young (819200K), 3 survivors (98304K)
 Metaspace       used 252200K, committed 254592K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 208.335 GC heap after
{Heap after GC invocations=131 (full 0):
 garbage-first heap   total 3899392K, used 2249660K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 252200K, committed 254592K, reserved 1310720K
  class space    used 38512K, committed 39552K, reserved 1048576K
}
Event: 209.427 GC heap before
{Heap before GC invocations=131 (full 0):
 garbage-first heap   total 3899392K, used 2937788K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 25 young (819200K), 3 survivors (98304K)
 Metaspace       used 255500K, committed 257920K, reserved 1310720K
  class space    used 39004K, committed 40064K, reserved 1048576K
}
Event: 209.440 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total 3899392K, used 2266377K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 255500K, committed 257920K, reserved 1310720K
  class space    used 39004K, committed 40064K, reserved 1048576K
}
Event: 211.614 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total 3899392K, used 2954505K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 25 young (819200K), 3 survivors (98304K)
 Metaspace       used 262525K, committed 264960K, reserved 1310720K
  class space    used 39975K, committed 41024K, reserved 1048576K
}
Event: 211.631 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total 3899392K, used 2311304K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 4 young (131072K), 4 survivors (131072K)
 Metaspace       used 262525K, committed 264960K, reserved 1310720K
  class space    used 39975K, committed 41024K, reserved 1048576K
}
Event: 212.260 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total 3899392K, used 2901128K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 23 young (753664K), 4 survivors (131072K)
 Metaspace       used 263802K, committed 266304K, reserved 1310720K
  class space    used 40152K, committed 41216K, reserved 1048576K
}
Event: 212.277 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 3899392K, used 2325557K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 263802K, committed 266304K, reserved 1310720K
  class space    used 40152K, committed 41216K, reserved 1048576K
}
Event: 212.689 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total 3899392K, used 2980917K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 23 young (753664K), 3 survivors (98304K)
 Metaspace       used 264790K, committed 267264K, reserved 1310720K
  class space    used 40332K, committed 41408K, reserved 1048576K
}
Event: 212.702 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total 3899392K, used 2349214K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 264790K, committed 267264K, reserved 1310720K
  class space    used 40332K, committed 41408K, reserved 1048576K
}
Event: 213.229 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total 3899392K, used 3037342K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 23 young (753664K), 2 survivors (65536K)
 Metaspace       used 265146K, committed 267648K, reserved 1310720K
  class space    used 40379K, committed 41472K, reserved 1048576K
}
Event: 213.242 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total 3899392K, used 2379438K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 265146K, committed 267648K, reserved 1310720K
  class space    used 40379K, committed 41472K, reserved 1048576K
}
Event: 214.145 GC heap before
{Heap before GC invocations=136 (full 0):
 garbage-first heap   total 3899392K, used 3034798K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 23 young (753664K), 3 survivors (98304K)
 Metaspace       used 265840K, committed 268288K, reserved 1310720K
  class space    used 40460K, committed 41536K, reserved 1048576K
}
Event: 214.162 GC heap after
{Heap after GC invocations=137 (full 0):
 garbage-first heap   total 3899392K, used 2394821K [0x00000006a0000000, 0x0000000800000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 265840K, committed 268288K, reserved 1310720K
  class space    used 40460K, committed 41536K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.083 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\net.dll
Event: 0.084 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\nio.dll
Event: 0.088 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\zip.dll
Event: 0.181 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jimage.dll
Event: 0.664 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management.dll
Event: 0.666 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management_ext.dll
Event: 0.904 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\verify.dll
Event: 3.276 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\sunmscapi.dll
Event: 3.454 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\extnet.dll
Event: 4.632 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl.dll
Event: 5.158 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jna12976169347996838288.dll
Event: 11.815 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\awt.dll
Event: 12.036 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_stb.dll
Event: 16.226 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libzstd-jni_dh-1.5.7-68895630243812398010.dll
Event: 16.354 Loaded shared library C:\Users\Admin\AppData\Local\Temp\sqlite-3.47.2.0-97932377-a5d2-410c-b0e4-1656cc52cf07-sqlitejdbc.dll
Event: 17.132 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libopus4j-9783d0e001158567d1e08f6bb3b2c5b5\libopus4j.dll
Event: 17.138 Loaded shared library C:\Users\Admin\AppData\Local\Temp\librnnoise4j-40cc1fdd40ca1100a850ddee14466799\librnnoise4j.dll
Event: 17.148 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libspeex4j-e39751f08962f3611e66c90baf107894\libspeex4j.dll
Event: 17.155 Loaded shared library C:\Users\Admin\AppData\Local\Temp\liblame4j-290c3436fe9f7c2b8e165ddcb5ad66ce\liblame4j.dll
Event: 18.551 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_opengl.dll

Deoptimization events (20 events):
Event: 217.240 Thread 0x00000217c2438ab0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021695b5fe4c relative=0x00000000000000ac
Event: 218.006 Thread 0x00000217c2438ab0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021695b5fe4c method=com.seibel.distanthorizons.core.util.objects.pooling.PhantomArrayList.PhantomArrayListPoolStatTracker.getBackingElementCount(Ljava/lang/Object;)J @ 52 c2
