#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  33|0x0000000542000000, 0x0000000543fffff8, 0x0000000544000000| 99%| O|  |TAMS 0x0000000543fffff8, 0x0000000542000000| Untracked 
|  34|0x0000000544000000, 0x0000000546000000, 0x0000000546000000|100%| O|  |TAMS 0x0000000546000000, 0x0000000544000000| Untracked 
|  35|0x0000000546000000, 0x0000000548000000, 0x0000000548000000|100%| O|  |TAMS 0x0000000548000000, 0x0000000546000000| Untracked 
|  36|0x0000000548000000, 0x000000054a000000, 0x000000054a000000|100%| O|  |TAMS 0x000000054a000000, 0x0000000548000000| Untracked 
|  37|0x000000054a000000, 0x000000054c000000, 0x000000054c000000|100%| O|  |TAMS 0x000000054c000000, 0x000000054a000000| Untracked 
|  38|0x000000054c000000, 0x000000054e000000, 0x000000054e000000|100%| O|  |TAMS 0x000000054e000000, 0x000000054c000000| Untracked 
|  39|0x000000054e000000, 0x0000000550000000, 0x0000000550000000|100%| O|  |TAMS 0x0000000550000000, 0x000000054e000000| Untracked 
|  40|0x0000000550000000, 0x0000000552000000, 0x0000000552000000|100%| O|  |TAMS 0x0000000552000000, 0x0000000550000000| Untracked 
|  41|0x0000000552000000, 0x0000000554000000, 0x0000000554000000|100%| O|  |TAMS 0x0000000554000000, 0x0000000552000000| Untracked 
|  42|0x0000000554000000, 0x0000000554000000, 0x0000000556000000|  0%| F|  |TAMS 0x0000000554000000, 0x0000000554000000| Untracked 
|  43|0x0000000556000000, 0x0000000558000000, 0x0000000558000000|100%| O|  |TAMS 0x0000000558000000, 0x0000000556000000| Untracked 
|  44|0x0000000558000000, 0x000000055a000000, 0x000000055a000000|100%|HS|  |TAMS 0x000000055a000000, 0x0000000558000000| Complete 
|  45|0x000000055a000000, 0x000000055c000000, 0x000000055c000000|100%| O|  |TAMS 0x000000055c000000, 0x000000055a000000| Untracked 
|  46|0x000000055c000000, 0x000000055c000000, 0x000000055e000000|  0%| F|  |TAMS 0x000000055c000000, 0x000000055c000000| Untracked 
|  47|0x000000055e000000, 0x0000000560000000, 0x0000000560000000|100%| O|  |TAMS 0x0000000560000000, 0x000000055e000000| Untracked 
|  48|0x0000000560000000, 0x0000000562000000, 0x0000000562000000|100%| O|  |TAMS 0x0000000562000000, 0x0000000560000000| Untracked 
|  49|0x0000000562000000, 0x0000000562000000, 0x0000000564000000|  0%| F|  |TAMS 0x0000000562000000, 0x0000000562000000| Untracked 
|  50|0x0000000564000000, 0x0000000566000000, 0x0000000566000000|100%| O|  |TAMS 0x0000000566000000, 0x0000000564000000| Untracked 
|  51|0x0000000566000000, 0x0000000568000000, 0x0000000568000000|100%| O|  |TAMS 0x0000000568000000, 0x0000000566000000| Untracked 
|  52|0x0000000568000000, 0x000000056a000000, 0x000000056a000000|100%| O|  |TAMS 0x000000056a000000, 0x0000000568000000| Untracked 
|  53|0x000000056a000000, 0x000000056c000000, 0x000000056c000000|100%| O|  |TAMS 0x000000056c000000, 0x000000056a000000| Untracked 
|  54|0x000000056c000000, 0x000000056e000000, 0x000000056e000000|100%| O|  |TAMS 0x000000056e000000, 0x000000056c000000| Untracked 
|  55|0x000000056e000000, 0x000000056e000000, 0x0000000570000000|  0%| F|  |TAMS 0x000000056e000000, 0x000000056e000000| Untracked 
|  56|0x0000000570000000, 0x0000000570000000, 0x0000000572000000|  0%| F|  |TAMS 0x0000000570000000, 0x0000000570000000| Untracked 
|  57|0x0000000572000000, 0x0000000572000000, 0x0000000574000000|  0%| F|  |TAMS 0x0000000572000000, 0x0000000572000000| Untracked 
|  58|0x0000000574000000, 0x0000000574000000, 0x0000000576000000|  0%| F|  |TAMS 0x0000000574000000, 0x0000000574000000| Untracked 
|  59|0x0000000576000000, 0x0000000578000000, 0x0000000578000000|100%| O|  |TAMS 0x0000000578000000, 0x0000000576000000| Untracked 
|  60|0x0000000578000000, 0x000000057a000000, 0x000000057a000000|100%| O|  |TAMS 0x000000057a000000, 0x0000000578000000| Untracked 
|  61|0x000000057a000000, 0x000000057c000000, 0x000000057c000000|100%| O|  |TAMS 0x000000057c000000, 0x000000057a000000| Untracked 
|  62|0x000000057c000000, 0x000000057e000000, 0x000000057e000000|100%| O|  |TAMS 0x000000057e000000, 0x000000057c000000| Untracked 
|  63|0x000000057e000000, 0x000000057ffe0000, 0x0000000580000000| 99%| O|  |TAMS 0x000000057ffe0000, 0x000000057e000000| Untracked 
|  64|0x0000000580000000, 0x0000000582000000, 0x0000000582000000|100%| O|  |TAMS 0x0000000582000000, 0x0000000580000000| Untracked 
|  65|0x0000000582000000, 0x0000000582000000, 0x0000000584000000|  0%| F|  |TAMS 0x0000000582000000, 0x0000000582000000| Untracked 
|  66|0x0000000584000000, 0x0000000584000000, 0x0000000586000000|  0%| F|  |TAMS 0x0000000584000000, 0x0000000584000000| Untracked 
|  67|0x0000000586000000, 0x0000000586000000, 0x0000000588000000|  0%| F|  |TAMS 0x0000000586000000, 0x0000000586000000| Untracked 
|  68|0x0000000588000000, 0x000000058a000000, 0x000000058a000000|100%| O|  |TAMS 0x0000000588000000, 0x0000000588000000| Untracked 
|  69|0x000000058a000000, 0x000000058c000000, 0x000000058c000000|100%| O|  |TAMS 0x000000058a000000, 0x000000058a000000| Untracked 
|  70|0x000000058c000000, 0x000000058e000000, 0x000000058e000000|100%| O|  |TAMS 0x000000058c000000, 0x000000058c000000| Untracked 
|  71|0x000000058e000000, 0x0000000590000000, 0x0000000590000000|100%| O|  |TAMS 0x000000058e000000, 0x000000058e000000| Untracked 
|  72|0x0000000590000000, 0x0000000592000000, 0x0000000592000000|100%| O|  |TAMS 0x0000000592000000, 0x0000000590000000| Untracked 
|  73|0x0000000592000000, 0x0000000594000000, 0x0000000594000000|100%| O|  |TAMS 0x0000000592000000, 0x0000000592000000| Untracked 
|  74|0x0000000594000000, 0x0000000594000000, 0x0000000596000000|  0%| F|  |TAMS 0x0000000594000000, 0x0000000594000000| Untracked 
|  75|0x0000000596000000, 0x0000000598000000, 0x0000000598000000|100%| O|  |TAMS 0x0000000596000000, 0x0000000596000000| Untracked 
|  76|0x0000000598000000, 0x000000059a000000, 0x000000059a000000|100%| O|  |TAMS 0x0000000598000000, 0x0000000598000000| Untracked 
|  77|0x000000059a000000, 0x000000059c000000, 0x000000059c000000|100%| O|  |TAMS 0x000000059a000000, 0x000000059a000000| Untracked 
|  78|0x000000059c000000, 0x000000059e000000, 0x000000059e000000|100%| O|  |TAMS 0x000000059c000000, 0x000000059c000000| Untracked 
|  79|0x000000059e000000, 0x00000005a0000000, 0x00000005a0000000|100%| O|  |TAMS 0x000000059e000000, 0x000000059e000000| Untracked 
|  80|0x00000005a0000000, 0x00000005a2000000, 0x00000005a2000000|100%| O|  |TAMS 0x00000005a0000000, 0x00000005a0000000| Untracked 
|  81|0x00000005a2000000, 0x00000005a2000000, 0x00000005a4000000|  0%| F|  |TAMS 0x00000005a2000000, 0x00000005a2000000| Untracked 
|  82|0x00000005a4000000, 0x00000005a4000000, 0x00000005a6000000|  0%| F|  |TAMS 0x00000005a4000000, 0x00000005a4000000| Untracked 
|  83|0x00000005a6000000, 0x00000005a8000000, 0x00000005a8000000|100%| O|  |TAMS 0x00000005a8000000, 0x00000005a6000000| Untracked 
|  84|0x00000005a8000000, 0x00000005aa000000, 0x00000005aa000000|100%| O|  |TAMS 0x00000005aa000000, 0x00000005a8000000| Untracked 
|  85|0x00000005aa000000, 0x00000005aa000000, 0x00000005ac000000|  0%| F|  |TAMS 0x00000005aa000000, 0x00000005aa000000| Untracked 
|  86|0x00000005ac000000, 0x00000005ac000000, 0x00000005ae000000|  0%| F|  |TAMS 0x00000005ac000000, 0x00000005ac000000| Untracked 
|  87|0x00000005ae000000, 0x00000005ae000000, 0x00000005b0000000|  0%| F|  |TAMS 0x00000005ae000000, 0x00000005ae000000| Untracked 
|  88|0x00000005b0000000, 0x00000005b0000000, 0x00000005b2000000|  0%| F|  |TAMS 0x00000005b0000000, 0x00000005b0000000| Untracked 
|  89|0x00000005b2000000, 0x00000005b2000000, 0x00000005b4000000|  0%| F|  |TAMS 0x00000005b2000000, 0x00000005b2000000| Untracked 
|  90|0x00000005b4000000, 0x00000005b4000000, 0x00000005b6000000|  0%| F|  |TAMS 0x00000005b4000000, 0x00000005b4000000| Untracked 
|  91|0x00000005b6000000, 0x00000005b6000000, 0x00000005b8000000|  0%| F|  |TAMS 0x00000005b6000000, 0x00000005b6000000| Untracked 
|  92|0x00000005b8000000, 0x00000005b8000000, 0x00000005ba000000|  0%| F|  |TAMS 0x00000005b8000000, 0x00000005b8000000| Untracked 
|  93|0x00000005ba000000, 0x00000005ba000000, 0x00000005bc000000|  0%| F|  |TAMS 0x00000005ba000000, 0x00000005ba000000| Untracked 
|  94|0x00000005bc000000, 0x00000005bc000000, 0x00000005be000000|  0%| F|  |TAMS 0x00000005bc000000, 0x00000005bc000000| Untracked 
|  95|0x00000005be000000, 0x00000005be000000, 0x00000005c0000000|  0%| F|  |TAMS 0x00000005be000000, 0x00000005be000000| Untracked 
|  96|0x00000005c0000000, 0x00000005c0000000, 0x00000005c2000000|  0%| F|  |TAMS 0x00000005c0000000, 0x00000005c0000000| Untracked 
|  97|0x00000005c2000000, 0x00000005c2000000, 0x00000005c4000000|  0%| F|  |TAMS 0x00000005c2000000, 0x00000005c2000000| Untracked 
|  98|0x00000005c4000000, 0x00000005c4000000, 0x00000005c6000000|  0%| F|  |TAMS 0x00000005c4000000, 0x00000005c4000000| Untracked 
|  99|0x00000005c6000000, 0x00000005c6000000, 0x00000005c8000000|  0%| F|  |TAMS 0x00000005c6000000, 0x00000005c6000000| Untracked 
| 100|0x00000005c8000000, 0x00000005c8000000, 0x00000005ca000000|  0%| F|  |TAMS 0x00000005c8000000, 0x00000005c8000000| Untracked 
| 101|0x00000005ca000000, 0x00000005ca000000, 0x00000005cc000000|  0%| F|  |TAMS 0x00000005ca000000, 0x00000005ca000000| Untracked 
| 102|0x00000005cc000000, 0x00000005cc000000, 0x00000005ce000000|  0%| F|  |TAMS 0x00000005cc000000, 0x00000005cc000000| Untracked 
| 103|0x00000005ce000000, 0x00000005ce000000, 0x00000005d0000000|  0%| F|  |TAMS 0x00000005ce000000, 0x00000005ce000000| Untracked 
| 104|0x00000005d0000000, 0x00000005d0000000, 0x00000005d2000000|  0%| F|  |TAMS 0x00000005d0000000, 0x00000005d0000000| Untracked 
| 105|0x00000005d2000000, 0x00000005d2000000, 0x00000005d4000000|  0%| F|  |TAMS 0x00000005d2000000, 0x00000005d2000000| Untracked 
| 106|0x00000005d4000000, 0x00000005d5679478, 0x00000005d6000000| 70%| S|CS|TAMS 0x00000005d4000000, 0x00000005d4000000| Complete 
| 107|0x00000005d6000000, 0x00000005d6000000, 0x00000005d8000000|  0%| F|  |TAMS 0x00000005d6000000, 0x00000005d6000000| Untracked 
| 108|0x00000005d8000000, 0x00000005d8000000, 0x00000005da000000|  0%| F|  |TAMS 0x00000005d8000000, 0x00000005d8000000| Untracked 
| 109|0x00000005da000000, 0x00000005da000000, 0x00000005dc000000|  0%| F|  |TAMS 0x00000005da000000, 0x00000005da000000| Untracked 
| 110|0x00000005dc000000, 0x00000005dc000000, 0x00000005de000000|  0%| F|  |TAMS 0x00000005dc000000, 0x00000005dc000000| Untracked 
| 111|0x00000005de000000, 0x00000005de000000, 0x00000005e0000000|  0%| F|  |TAMS 0x00000005de000000, 0x00000005de000000| Untracked 
| 112|0x00000005e0000000, 0x00000005e0000000, 0x00000005e2000000|  0%| F|  |TAMS 0x00000005e0000000, 0x00000005e0000000| Untracked 
| 113|0x00000005e2000000, 0x00000005e2000000, 0x00000005e4000000|  0%| F|  |TAMS 0x00000005e2000000, 0x00000005e2000000| Untracked 
| 114|0x00000005e4000000, 0x00000005e4000000, 0x00000005e6000000|  0%| F|  |TAMS 0x00000005e4000000, 0x00000005e4000000| Untracked 
| 115|0x00000005e6000000, 0x00000005e6000000, 0x00000005e8000000|  0%| F|  |TAMS 0x00000005e6000000, 0x00000005e6000000| Untracked 
| 116|0x00000005e8000000, 0x00000005e8000000, 0x00000005ea000000|  0%| F|  |TAMS 0x00000005e8000000, 0x00000005e8000000| Untracked 
| 117|0x00000005ea000000, 0x00000005ea000000, 0x00000005ec000000|  0%| F|  |TAMS 0x00000005ea000000, 0x00000005ea000000| Untracked 
| 118|0x00000005ec000000, 0x00000005ec000000, 0x00000005ee000000|  0%| F|  |TAMS 0x00000005ec000000, 0x00000005ec000000| Untracked 
| 119|0x00000005ee000000, 0x00000005ee000000, 0x00000005f0000000|  0%| F|  |TAMS 0x00000005ee000000, 0x00000005ee000000| Untracked 
| 120|0x00000005f0000000, 0x00000005f0000000, 0x00000005f2000000|  0%| F|  |TAMS 0x00000005f0000000, 0x00000005f0000000| Untracked 
| 121|0x00000005f2000000, 0x00000005f2000000, 0x00000005f4000000|  0%| F|  |TAMS 0x00000005f2000000, 0x00000005f2000000| Untracked 
| 122|0x00000005f4000000, 0x00000005f4000000, 0x00000005f6000000|  0%| F|  |TAMS 0x00000005f4000000, 0x00000005f4000000| Untracked 
| 123|0x00000005f6000000, 0x00000005f6000000, 0x00000005f8000000|  0%| F|  |TAMS 0x00000005f6000000, 0x00000005f6000000| Untracked 
| 124|0x00000005f8000000, 0x00000005f8000000, 0x00000005fa000000|  0%| F|  |TAMS 0x00000005f8000000, 0x00000005f8000000| Untracked 
| 125|0x00000005fa000000, 0x00000005fa000000, 0x00000005fc000000|  0%| F|  |TAMS 0x00000005fa000000, 0x00000005fa000000| Untracked 
| 126|0x00000005fc000000, 0x00000005fc000000, 0x00000005fe000000|  0%| F|  |TAMS 0x00000005fc000000, 0x00000005fc000000| Untracked 
| 127|0x00000005fe000000, 0x00000005fe000000, 0x0000000600000000|  0%| F|  |TAMS 0x00000005fe000000, 0x00000005fe000000| Untracked 
| 128|0x0000000600000000, 0x0000000600000000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000600000000, 0x0000000600000000| Untracked 
| 129|0x0000000602000000, 0x0000000602000000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
| 130|0x0000000604000000, 0x0000000604000000, 0x0000000606000000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
| 131|0x0000000606000000, 0x0000000606000000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
| 132|0x0000000608000000, 0x0000000608000000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
| 133|0x000000060a000000, 0x000000060a000000, 0x000000060c000000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
| 134|0x000000060c000000, 0x000000060c000000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
| 135|0x000000060e000000, 0x000000060e000000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
| 136|0x0000000610000000, 0x0000000610000000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
| 137|0x0000000612000000, 0x0000000612000000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
| 138|0x0000000614000000, 0x0000000614000000, 0x0000000616000000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
| 139|0x0000000616000000, 0x0000000616000000, 0x0000000618000000|  0%| F|  |TAMS 0x0000000616000000, 0x0000000616000000| Untracked 
| 140|0x0000000618000000, 0x0000000618000000, 0x000000061a000000|  0%| F|  |TAMS 0x0000000618000000, 0x0000000618000000| Untracked 
| 141|0x000000061a000000, 0x000000061a000000, 0x000000061c000000|  0%| F|  |TAMS 0x000000061a000000, 0x000000061a000000| Untracked 
| 142|0x000000061c000000, 0x000000061c000000, 0x000000061e000000|  0%| F|  |TAMS 0x000000061c000000, 0x000000061c000000| Untracked 
| 143|0x000000061e000000, 0x000000061e000000, 0x0000000620000000|  0%| F|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
| 144|0x0000000620000000, 0x0000000620000000, 0x0000000622000000|  0%| F|  |TAMS 0x0000000620000000, 0x0000000620000000| Untracked 
| 145|0x0000000622000000, 0x0000000622000000, 0x0000000624000000|  0%| F|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
| 146|0x0000000624000000, 0x0000000624000000, 0x0000000626000000|  0%| F|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
| 147|0x0000000626000000, 0x0000000626000000, 0x0000000628000000|  0%| F|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
| 148|0x0000000628000000, 0x0000000628000000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
| 149|0x000000062a000000, 0x000000062a000000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062a000000, 0x000000062a000000| Untracked 
| 150|0x000000062c000000, 0x000000062c000000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062c000000, 0x000000062c000000| Untracked 
| 151|0x000000062e000000, 0x000000062e000000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062e000000, 0x000000062e000000| Untracked 
| 152|0x0000000630000000, 0x0000000630000000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000630000000, 0x0000000630000000| Untracked 
| 153|0x0000000632000000, 0x0000000632000000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000632000000, 0x0000000632000000| Untracked 
| 154|0x0000000634000000, 0x0000000634000000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000634000000, 0x0000000634000000| Untracked 
| 155|0x0000000636000000, 0x0000000636000000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000636000000, 0x0000000636000000| Untracked 
| 156|0x0000000638000000, 0x0000000638000000, 0x000000063a000000|  0%| F|  |TAMS 0x0000000638000000, 0x0000000638000000| Untracked 
| 157|0x000000063a000000, 0x000000063a000000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063a000000, 0x000000063a000000| Untracked 
| 158|0x000000063c000000, 0x000000063c000000, 0x000000063e000000|  0%| F|  |TAMS 0x000000063c000000, 0x000000063c000000| Untracked 
| 159|0x000000063e000000, 0x000000063e000000, 0x0000000640000000|  0%| F|  |TAMS 0x000000063e000000, 0x000000063e000000| Untracked 
| 160|0x0000000640000000, 0x0000000640000000, 0x0000000642000000|  0%| F|  |TAMS 0x0000000640000000, 0x0000000640000000| Untracked 
| 161|0x0000000642000000, 0x0000000642000000, 0x0000000644000000|  0%| F|  |TAMS 0x0000000642000000, 0x0000000642000000| Untracked 
| 162|0x0000000644000000, 0x0000000644000000, 0x0000000646000000|  0%| F|  |TAMS 0x0000000644000000, 0x0000000644000000| Untracked 
| 163|0x0000000646000000, 0x0000000646000000, 0x0000000648000000|  0%| F|  |TAMS 0x0000000646000000, 0x0000000646000000| Untracked 
| 164|0x0000000648000000, 0x0000000648000000, 0x000000064a000000|  0%| F|  |TAMS 0x0000000648000000, 0x0000000648000000| Untracked 
| 165|0x000000064a000000, 0x000000064a000000, 0x000000064c000000|  0%| F|  |TAMS 0x000000064a000000, 0x000000064a000000| Untracked 
| 166|0x000000064c000000, 0x000000064c000000, 0x000000064e000000|  0%| F|  |TAMS 0x000000064c000000, 0x000000064c000000| Untracked 
| 167|0x000000064e000000, 0x000000064e000000, 0x0000000650000000|  0%| F|  |TAMS 0x000000064e000000, 0x000000064e000000| Untracked 
| 168|0x0000000650000000, 0x0000000650000000, 0x0000000652000000|  0%| F|  |TAMS 0x0000000650000000, 0x0000000650000000| Untracked 
| 169|0x0000000652000000, 0x0000000652000000, 0x0000000654000000|  0%| F|  |TAMS 0x0000000652000000, 0x0000000652000000| Untracked 
| 170|0x0000000654000000, 0x0000000654000000, 0x0000000656000000|  0%| F|  |TAMS 0x0000000654000000, 0x0000000654000000| Untracked 
| 175|0x000000065e000000, 0x000000065e000000, 0x0000000660000000|  0%| F|  |TAMS 0x000000065e000000, 0x000000065e000000| Untracked 
| 176|0x0000000660000000, 0x0000000660000000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000660000000, 0x0000000660000000| Untracked 

Card table byte_map: [0x000002b77bc40000,0x000002b77d440000] _byte_map_base: 0x000002b779440000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b775f2c700, (CMBitMap*) 0x000002b775f2c6c0
 Prev Bits: [0x000002b71b000000, 0x000002b727000000)
 Next Bits: [0x000002b70f000000, 0x000002b71b000000)

Polling page: 0x000002b773cd0000

Metaspace:

Usage:
  Non-class:    245.88 MB used.
      Class:     42.64 MB used.
       Both:    288.52 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     247.31 MB ( 97%) committed,  4 nodes.
